eval_total_steps,l2,gail,tdil
8150,23,,
8155,23,,
8160,23,,
8165,23,,
8170,23,,
8175,23,,
8180,23,,
8185,23,,
8190,23,,
8195,23,,
8200,23,,
8205,23,,
8210,23,,
8215,23,,
8220,23,,
8225,23,,
8230,23,,
8235,23,,
8240,23,,
8245,23,,
8250,23,,
8255,23,,
8260,23,,
8265,23,,
8270,23,,
8275,23,,
8280,23,,
8285,23,,
8290,23,,
8295,23,,
8300,23,,
8305,23,,
8310,23,,
8315,23,,
8320,23,,
8325,23,,
8330,23,,
8335,23,,
8340,23,,
8345,23,,
8350,23,,
8355,23,,
8360,23,,
8365,23,,
8370,23,,
8375,23,,
8380,23,,
8385,23,,
8390,23,,
8395,23,,
8400,23,,
8405,23,,
8410,23,,
8415,23,,
8420,23,,
8425,23,,
8430,23,,
8435,23,,
8440,23,,
8445,23,,
8450,23,,
8455,23,,
8460,23,,
8465,23,,
8470,23,,
8475,23,,
8480,23,,
8485,23,,
8490,23,,
8495,23,,
8500,23,,
8505,23,,
8510,23,,
8515,23,,
8520,23,,
8525,23,,
8530,23,,
8535,23,,
8540,23,,
8545,23,,
8550,23,,
8555,23,,
8560,23,,
8565,23,,
8570,23,,
8575,23,,
8580,23,,
8585,23,,
8590,23,,
8595,23,,
8600,23,,
8605,23,,
8610,23,,
8615,23,,
8620,23,,
8625,23,,
8630,23,,
8635,23,,
8640,23,,
8645,23,,
8650,23,,
8655,23,,
8660,23,,
8665,23,,
8670,23,,
8675,23,,
8680,23,,
8685,23,,
8690,23,,
8695,23,,
8700,23,,
8705,23,,
8710,23,,
8715,23,,
8720,23,,
8725,23,,
8730,23,,
8735,23,,
8740,23,,
8745,23,,
8750,23,,
8755,23,,
8760,23,,
8765,23,,
8770,23,,
8775,23,,
8780,23,,
8785,23,,
8790,23,,
8795,23,,
8800,23,,
8805,23,,
8810,23,,
8815,23,,
8820,23,,
8825,23,,
8830,23,,
8835,23,,
8840,23,,
8845,23,,
8850,23,,
8855,23,,
8860,23,,
8865,23,,
8870,23,,
8875,23,,
8880,23,,
8885,23,,
8890,23,,
8895,23,,
8900,23,,
8905,23,,
8910,23,,
8915,23,,
8920,23,,
8925,23,,
8930,23,,
8935,23,,
8940,23,,
8945,23,,
8950,23,,
8955,23,,
8960,23,,
8965,23,,
8970,23,,
8975,23,,
8980,23,,
